timestamp,temperature,humidity
2025-10-02T02:30:00,18,60.47
2025-10-02T02:40:00,18,59.35
2025-10-02T02:50:00,18,63.32
2025-10-02T03:00:00,18,44.0
2025-10-02T03:10:00,18,44.39
2025-10-02T03:20:00,18,41.31
2025-10-02T03:30:00,18.9,58.94
2025-10-02T03:40:00,18,60.8
2025-10-02T03:50:00,18,58.19
2025-10-02T04:00:00,18,54.49
2025-10-02T04:10:00,20.14,43.5
2025-10-02T04:20:00,18,54.18
2025-10-02T04:30:00,18,59.95
2025-10-02T04:40:00,18.71,62.24
2025-10-02T04:50:00,19.07,45.94
2025-10-02T05:00:00,18.83,60.36
2025-10-02T05:10:00,20.85,49.24
2025-10-02T05:20:00,18.42,57.62
2025-10-02T05:30:00,18.45,53.48
2025-10-02T05:40:00,19.74,56.1
2025-10-02T05:50:00,19.72,55.3
2025-10-02T06:00:00,21.36,46.22
2025-10-02T06:10:00,19.11,52.11
2025-10-02T06:20:00,20.62,44.86
2025-10-02T06:30:00,20.28,40.95
2025-10-02T06:40:00,20.69,42.02
2025-10-02T06:50:00,21.06,57.55
2025-10-02T07:00:00,19.33,42.63
2025-10-02T07:10:00,21.06,54.0
2025-10-02T07:20:00,20.79,55.16
2025-10-02T07:30:00,22.57,45.85
2025-10-02T07:40:00,19.83,46.9
2025-10-02T07:50:00,19.64,53.29
2025-10-02T08:00:00,20.78,48.66
2025-10-02T08:10:00,23.05,43.09
2025-10-02T08:20:00,19.74,49.02
2025-10-02T08:30:00,19.37,57.11
2025-10-02T08:40:00,22.28,42.88
2025-10-02T08:50:00,21.61,63.22
2025-10-02T09:00:00,19.99,55.89
2025-10-02T09:10:00,19.66,63.41
2025-10-02T09:20:00,20.0,49.4
2025-10-02T09:30:00,21.27,63.53
2025-10-02T09:40:00,20.96,50.64
2025-10-02T09:50:00,21.31,60.35
2025-10-02T10:00:00,22.24,54.75
2025-10-02T10:10:00,23.75,52.82
2025-10-02T10:20:00,23.51,57.78
2025-10-02T10:30:00,23.77,49.21
2025-10-02T10:40:00,19.98,60.01
2025-10-02T10:50:00,22.4,64.45
2025-10-02T11:00:00,20.82,63.73
2025-10-02T11:10:00,20.54,56.74
2025-10-02T11:20:00,20.07,41.13
2025-10-02T11:30:00,22.04,50.96
2025-10-02T11:40:00,23.69,48.49
2025-10-02T11:50:00,22.34,46.86
2025-10-02T12:00:00,23.64,61.08
2025-10-02T12:10:00,20.63,64.96
2025-10-02T12:20:00,20.74,55.52
2025-10-02T12:30:00,22.63,44.64
2025-10-02T12:40:00,22.03,51.3
2025-10-02T12:50:00,23.08,57.53
2025-10-02T13:00:00,23.14,64.31
2025-10-02T13:10:00,20.58,46.66
2025-10-02T13:20:00,23.49,58.37
2025-10-02T13:30:00,20.43,59.51
2025-10-02T13:40:00,21.91,44.81
2025-10-02T13:50:00,21.48,58.59
2025-10-02T14:00:00,20.07,42.09
2025-10-02T14:10:00,23.54,54.12
2025-10-02T14:20:00,20.37,54.85
2025-10-02T14:30:00,22.6,41.16
2025-10-02T14:40:00,20.25,54.06
2025-10-02T14:50:00,20.41,40.02
2025-10-02T15:00:00,20.87,53.22
2025-10-02T15:10:00,22.79,40.54
2025-10-02T15:20:00,21.39,47.16
2025-10-02T15:30:00,22.16,50.39
2025-10-02T15:40:00,20.82,42.29
2025-10-02T15:50:00,22.29,46.12
2025-10-02T16:00:00,21.55,43.83
2025-10-02T16:10:00,20.44,54.31
2025-10-02T16:20:00,22.75,62.63
2025-10-02T16:30:00,20.25,46.2
2025-10-02T16:40:00,19.43,57.2
2025-10-02T16:50:00,21.72,47.94
2025-10-02T17:00:00,21.88,50.9
2025-10-02T17:10:00,21.93,48.16
2025-10-02T17:20:00,21.93,56.19
2025-10-02T17:30:00,20.17,54.33
2025-10-02T17:40:00,19.68,59.82
2025-10-02T17:50:00,22.28,59.82
2025-10-02T18:00:00,22.06,59.4
2025-10-02T18:10:00,18.43,49.66
2025-10-02T18:20:00,19.32,44.14
2025-10-02T18:30:00,20.69,44.58
2025-10-02T18:40:00,18.66,58.72
2025-10-02T18:50:00,21.19,61.32
2025-10-02T19:00:00,19.37,55.45
2025-10-02T19:10:00,21.28,58.92
2025-10-02T19:20:00,18,54.81
2025-10-02T19:30:00,18,44.06
2025-10-02T19:40:00,19.67,52.22
2025-10-02T19:50:00,19.17,40.13
2025-10-02T20:00:00,18,46.47
2025-10-02T20:10:00,19.0,61.84
2025-10-02T20:20:00,18,52.79
2025-10-02T20:30:00,18.32,42.46
2025-10-02T20:40:00,19.2,62.5
2025-10-02T20:50:00,18,44.53
2025-10-02T21:00:00,18,49.0
2025-10-02T21:10:00,19.3,43.85
2025-10-02T21:20:00,19.76,62.68
2025-10-02T21:30:00,18,52.08
2025-10-02T21:40:00,18,62.06
2025-10-02T21:50:00,18,58.43
2025-10-02T22:00:00,18.23,43.7
2025-10-02T22:10:00,18,44.81
2025-10-02T22:20:00,18,64.24
2025-10-02T22:30:00,18,60.94
2025-10-02T22:40:00,18,58.88
2025-10-02T22:50:00,18,61.41
2025-10-02T23:00:00,18,53.34
2025-10-02T23:10:00,18,45.2
2025-10-02T23:20:00,18,55.56
2025-10-02T23:30:00,18,57.41
2025-10-02T23:40:00,18,45.55
2025-10-02T23:50:00,18,53.62
2025-10-03T00:00:00,18,62.87
2025-10-03T00:10:00,18,53.08
2025-10-03T00:20:00,18,47.8
2025-10-03T00:30:00,18,42.98
2025-10-03T00:40:00,18,60.78
2025-10-03T00:50:00,18,41.79
2025-10-03T01:00:00,18,51.42
2025-10-03T01:10:00,18,61.2
2025-10-03T01:20:00,18,42.89
2025-10-03T01:30:00,18,46.3
2025-10-03T01:40:00,18,64.89
2025-10-03T01:50:00,18,49.25
2025-10-03T02:00:00,18.32,48.3
2025-10-03T02:10:00,18.9,48.41
2025-10-03T02:20:00,18,47.62
2025-10-03T02:30:00,18,44.79
2025-10-03T02:40:00,18,51.08
2025-10-03T02:50:00,18,47.79
2025-10-03T03:00:00,19.73,45.97
2025-10-03T03:10:00,18.1,55.35
2025-10-03T03:20:00,18,56.41
2025-10-03T03:30:00,19.88,58.49
2025-10-03T03:40:00,18.29,43.08
2025-10-03T03:50:00,18,56.74
2025-10-03T04:00:00,19.91,57.02
2025-10-03T04:10:00,20.07,61.09
2025-10-03T04:20:00,20.49,54.76
2025-10-03T04:30:00,20.77,59.54
2025-10-03T04:40:00,18,40.6
2025-10-03T04:50:00,18.3,47.7
2025-10-03T05:00:00,18.73,47.72
2025-10-03T05:10:00,19.42,50.72
2025-10-03T05:20:00,18.09,42.2
2025-10-03T05:30:00,18,62.66
2025-10-03T05:40:00,18,55.13
2025-10-03T05:50:00,21.11,53.2
2025-10-03T06:00:00,19.75,41.39
2025-10-03T06:10:00,21.79,53.01
2025-10-03T06:20:00,21.38,64.68
2025-10-03T06:30:00,18.57,42.97
2025-10-03T06:40:00,22.04,55.58
2025-10-03T06:50:00,21.63,55.66
2025-10-03T07:00:00,22.62,52.98
2025-10-03T07:10:00,20.2,58.44
2025-10-03T07:20:00,22.34,52.26
2025-10-03T07:30:00,21.52,49.15
2025-10-03T07:40:00,21.56,46.86
2025-10-03T07:50:00,20.63,62.76
2025-10-03T08:00:00,20.37,57.38
2025-10-03T08:10:00,22.58,58.59
2025-10-03T08:20:00,21.49,64.44
2025-10-03T08:30:00,21.32,59.47
2025-10-03T08:40:00,22.94,45.58
2025-10-03T08:50:00,19.78,59.1
2025-10-03T09:00:00,23.01,41.77
2025-10-03T09:10:00,20.13,45.02
2025-10-03T09:20:00,23.53,49.49
2025-10-03T09:30:00,23.36,64.88
2025-10-03T09:40:00,21.55,46.91
2025-10-03T09:50:00,21.6,40.38
2025-10-03T10:00:00,23.5,53.41
2025-10-03T10:10:00,21.3,40.9
2025-10-03T10:20:00,21.87,42.29
2025-10-03T10:30:00,20.5,45.09
2025-10-03T10:40:00,22.25,52.67
2025-10-03T10:50:00,19.99,45.57
2025-10-03T11:00:00,21.8,61.14
2025-10-03T11:10:00,20.21,44.29
2025-10-03T11:20:00,22.92,41.47
2025-10-03T11:30:00,21.3,54.18
2025-10-03T11:40:00,23.11,42.39
2025-10-03T11:50:00,22.68,44.21
2025-10-03T12:00:00,23.4,41.38
2025-10-03T12:10:00,21.04,60.28
2025-10-03T12:20:00,20.22,45.18
2025-10-03T12:30:00,20.09,47.57
2025-10-03T12:40:00,20.85,64.68
2025-10-03T12:50:00,22.05,41.27
2025-10-03T13:00:00,23.51,50.57
2025-10-03T13:10:00,21.59,43.46
2025-10-03T13:20:00,21.89,50.35
2025-10-03T13:30:00,20.74,49.46
2025-10-03T13:40:00,21.34,60.11
2025-10-03T13:50:00,23.89,63.66
2025-10-03T14:00:00,20.02,49.37
2025-10-03T14:10:00,20.52,63.33
2025-10-03T14:20:00,23.16,51.08
2025-10-03T14:30:00,21.94,48.36
2025-10-03T14:40:00,20.46,46.69
2025-10-03T14:50:00,20.86,57.49
2025-10-03T15:00:00,22.81,49.25
2025-10-03T15:10:00,22.76,57.26
2025-10-03T15:20:00,19.75,55.92
2025-10-03T15:30:00,22.62,50.01
2025-10-03T15:40:00,21.26,46.41
2025-10-03T15:50:00,20.1,55.98
2025-10-03T16:00:00,19.88,46.07
2025-10-03T16:10:00,22.11,55.62
2025-10-03T16:20:00,21.87,53.43
2025-10-03T16:30:00,20.89,62.33
2025-10-03T16:40:00,23.16,60.49
2025-10-03T16:50:00,19.89,55.87
2025-10-03T17:00:00,19.15,43.29
2025-10-03T17:10:00,21.02,61.72
2025-10-03T17:20:00,20.93,62.86
2025-10-03T17:30:00,20.3,43.32
2025-10-03T17:40:00,21.39,47.39
2025-10-03T17:50:00,22.05,64.29
2025-10-03T18:00:00,22.08,53.34
2025-10-03T18:10:00,19.04,49.58
2025-10-03T18:20:00,18.57,62.13
2025-10-03T18:30:00,19.34,47.01
2025-10-03T18:40:00,20.25,44.25
2025-10-03T18:50:00,20.27,62.19
2025-10-03T19:00:00,18,50.88
2025-10-03T19:10:00,20.79,60.7
2025-10-03T19:20:00,18.66,64.9
2025-10-03T19:30:00,19.21,50.41
2025-10-03T19:40:00,21.38,56.5
2025-10-03T19:50:00,21.49,49.52
2025-10-03T20:00:00,19.42,54.35
2025-10-03T20:10:00,20.05,62.13
2025-10-03T20:20:00,18.28,49.46
2025-10-03T20:30:00,20.11,43.59
2025-10-03T20:40:00,18,47.48
2025-10-03T20:50:00,18.67,43.98
2025-10-03T21:00:00,19.16,59.9
2025-10-03T21:10:00,18.94,53.63
2025-10-03T21:20:00,18.58,53.35
2025-10-03T21:30:00,18,50.66
2025-10-03T21:40:00,18,40.45
2025-10-03T21:50:00,19.93,56.61
2025-10-03T22:00:00,18,47.52
2025-10-03T22:10:00,18,63.09
2025-10-03T22:20:00,18,43.23
2025-10-03T22:30:00,18.28,45.35
2025-10-03T22:40:00,18,60.5
2025-10-03T22:50:00,18,59.83
2025-10-03T23:00:00,18,44.26
2025-10-03T23:10:00,18,47.91
2025-10-03T23:20:00,18,62.46
2025-10-03T23:30:00,18,61.43
2025-10-03T23:40:00,18,60.59
2025-10-03T23:50:00,18,50.91
2025-10-04T00:00:00,18,53.73
2025-10-04T00:10:00,18,56.3
2025-10-04T00:20:00,18,50.42
2025-10-04T00:30:00,18,45.05
2025-10-04T00:40:00,18,52.63
2025-10-04T00:50:00,18,40.38
2025-10-04T01:00:00,18,60.34
2025-10-04T01:10:00,18,57.39
2025-10-04T01:20:00,18,41.31
2025-10-04T01:30:00,18,55.71
2025-10-04T01:40:00,18,63.98
2025-10-04T01:50:00,18,44.9
2025-10-04T02:00:00,18,61.97
2025-10-04T02:10:00,18,62.57
2025-10-04T02:20:00,18,54.26
2025-10-04T02:30:00,18.59,57.65
2025-10-04T02:40:00,18.67,45.51
2025-10-04T02:50:00,18,57.54
2025-10-04T03:00:00,18,61.32
2025-10-04T03:10:00,19.65,55.06
2025-10-04T03:20:00,19.84,48.13
2025-10-04T03:30:00,18,56.11
2025-10-04T03:40:00,18,54.24
2025-10-04T03:50:00,18.82,52.12
2025-10-04T04:00:00,18.64,56.69
2025-10-04T04:10:00,18.72,57.31
2025-10-04T04:20:00,18,60.29
2025-10-04T04:30:00,19.73,43.92
2025-10-04T04:40:00,19.71,55.77
2025-10-04T04:50:00,19.63,55.1
2025-10-04T05:00:00,20.93,58.4
2025-10-04T05:10:00,18.99,61.65
2025-10-04T05:20:00,18,62.86
2025-10-04T05:30:00,18.38,53.41
2025-10-04T05:40:00,18.6,51.09
2025-10-04T05:50:00,19.86,50.35
2025-10-04T06:00:00,20.64,52.9
2025-10-04T06:10:00,20.86,58.61
2025-10-04T06:20:00,18.63,56.89
2025-10-04T06:30:00,19.27,44.13
2025-10-04T06:40:00,20.94,52.48
2025-10-04T06:50:00,18.59,62.23
2025-10-04T07:00:00,21.01,56.23
2025-10-04T07:10:00,18.75,45.07
2025-10-04T07:20:00,19.96,45.24
2025-10-04T07:30:00,19.96,51.85
2025-10-04T07:40:00,21.07,57.77
2025-10-04T07:50:00,19.63,62.17
2025-10-04T08:00:00,22.38,44.46
2025-10-04T08:10:00,19.36,52.68
2025-10-04T08:20:00,20.2,58.89
2025-10-04T08:30:00,20.0,45.41
2025-10-04T08:40:00,21.33,41.32
2025-10-04T08:50:00,19.51,46.9
2025-10-04T09:00:00,23.42,52.01
2025-10-04T09:10:00,21.84,59.95
2025-10-04T09:20:00,22.99,51.65
2025-10-04T09:30:00,22.71,48.11
2025-10-04T09:40:00,20.03,41.44
2025-10-04T09:50:00,20.36,44.5
2025-10-04T10:00:00,23.46,56.94
2025-10-04T10:10:00,20.08,61.13
2025-10-04T10:20:00,19.88,59.54
2025-10-04T10:30:00,20.14,61.76
2025-10-04T10:40:00,23.15,45.33
2025-10-04T10:50:00,21.2,57.46
2025-10-04T11:00:00,23.47,62.18
2025-10-04T11:10:00,22.72,49.51
2025-10-04T11:20:00,22.01,42.03
2025-10-04T11:30:00,22.82,47.8
2025-10-04T11:40:00,21.53,60.67
2025-10-04T11:50:00,21.7,63.9
2025-10-04T12:00:00,22.19,63.9
2025-10-04T12:10:00,21.42,46.83
2025-10-04T12:20:00,23.04,51.6
2025-10-04T12:30:00,23.39,52.79
2025-10-04T12:40:00,21.98,44.96
2025-10-04T12:50:00,20.57,61.81
2025-10-04T13:00:00,21.14,53.46
2025-10-04T13:10:00,20.32,44.32
2025-10-04T13:20:00,20.59,55.82
2025-10-04T13:30:00,20.72,64.78
2025-10-04T13:40:00,21.17,41.45
2025-10-04T13:50:00,20.39,51.1
2025-10-04T14:00:00,22.85,51.65
2025-10-04T14:10:00,21.43,54.02
2025-10-04T14:20:00,19.99,54.6
2025-10-04T14:30:00,22.56,59.45
2025-10-04T14:40:00,22.54,47.32
2025-10-04T14:50:00,23.38,56.38
2025-10-04T15:00:00,22.58,58.81
2025-10-04T15:10:00,20.89,64.11
2025-10-04T15:20:00,20.84,63.58
2025-10-04T15:30:00,19.74,45.1
2025-10-04T15:40:00,22.27,40.06
2025-10-04T15:50:00,20.3,51.69
2025-10-04T16:00:00,20.76,56.67
2025-10-04T16:10:00,21.41,42.98
2025-10-04T16:20:00,21.28,63.57
2025-10-04T16:30:00,20.08,53.26
2025-10-04T16:40:00,21.48,60.79
2025-10-04T16:50:00,20.69,63.17
2025-10-04T17:00:00,21.98,42.19
2025-10-04T17:10:00,18.99,49.75
2025-10-04T17:20:00,19.44,53.98
2025-10-04T17:30:00,21.01,47.75
2025-10-04T17:40:00,21.68,64.8
2025-10-04T17:50:00,20.3,44.57
2025-10-04T18:00:00,21.41,40.18
2025-10-04T18:10:00,19.98,48.22
2025-10-04T18:20:00,19.65,46.5
2025-10-04T18:30:00,20.64,59.49
2025-10-04T18:40:00,20.36,64.52
2025-10-04T18:50:00,18.32,60.41
2025-10-04T19:00:00,18.23,43.77
2025-10-04T19:10:00,19.24,47.55
2025-10-04T19:20:00,20.41,45.23
2025-10-04T19:30:00,18.35,60.61
2025-10-04T19:40:00,18.59,55.93
2025-10-04T19:50:00,18.77,40.55
2025-10-04T20:00:00,18.16,51.88
2025-10-04T20:10:00,18,46.9
2025-10-04T20:20:00,20.18,60.35
2025-10-04T20:30:00,18.01,46.12
2025-10-04T20:40:00,20.63,59.53
2025-10-04T20:50:00,19.06,63.1
2025-10-04T21:00:00,18,55.55
2025-10-04T21:10:00,19.63,63.55
2025-10-04T21:20:00,18,64.31
2025-10-04T21:30:00,19.36,43.92
2025-10-04T21:40:00,18,43.97
2025-10-04T21:50:00,18.34,49.42
2025-10-04T22:00:00,18,55.72
2025-10-04T22:10:00,18,46.07
2025-10-04T22:20:00,18,63.53
2025-10-04T22:30:00,18,58.68
2025-10-04T22:40:00,18,46.63
2025-10-04T22:50:00,18,53.19
2025-10-04T23:00:00,18,44.29
2025-10-04T23:10:00,18,43.61
2025-10-04T23:20:00,18,59.03
2025-10-04T23:30:00,18,59.24
2025-10-04T23:40:00,18,45.85
2025-10-04T23:50:00,18,53.98
2025-10-05T00:00:00,18,45.84
2025-10-05T00:10:00,18,51.06
2025-10-05T00:20:00,18,62.2
2025-10-05T00:30:00,18,64.73
2025-10-05T00:40:00,18,43.41
2025-10-05T00:50:00,18,44.27
2025-10-05T01:00:00,18,63.68
2025-10-05T01:10:00,18,45.3
2025-10-05T01:20:00,18,47.79
2025-10-05T01:30:00,18,61.88
2025-10-05T01:40:00,18,60.2
2025-10-05T01:50:00,18,55.32
2025-10-05T02:00:00,18,58.45
2025-10-05T02:10:00,18,64.96
2025-10-05T02:20:00,18.51,56.07
2025-10-05T02:30:00,18,55.73
2025-10-05T02:40:00,18.88,63.21
2025-10-05T02:50:00,18,42.09
2025-10-05T03:00:00,19.24,54.22
2025-10-05T03:10:00,18.4,50.89
2025-10-05T03:20:00,18.25,48.99
2025-10-05T03:30:00,18,55.95
2025-10-05T03:40:00,18,63.93
2025-10-05T03:50:00,18,52.72
2025-10-05T04:00:00,20.19,53.91
2025-10-05T04:10:00,18,51.84
2025-10-05T04:20:00,19.24,40.18
2025-10-05T04:30:00,20.07,52.31
2025-10-05T04:40:00,18.84,48.97
2025-10-05T04:50:00,18,40.14
2025-10-05T05:00:00,19.14,55.76
2025-10-05T05:10:00,18,51.61
2025-10-05T05:20:00,20.13,51.28
2025-10-05T05:30:00,19.15,41.38
2025-10-05T05:40:00,18,47.63
2025-10-05T05:50:00,19.04,42.03
2025-10-05T06:00:00,21.97,62.89
2025-10-05T06:10:00,20.92,51.94
2025-10-05T06:20:00,18.63,45.95
2025-10-05T06:30:00,20.77,46.34
2025-10-05T06:40:00,20.95,62.5
2025-10-05T06:50:00,20.46,55.42
2025-10-05T07:00:00,20.06,61.29
2025-10-05T07:10:00,19.46,59.58
2025-10-05T07:20:00,22.01,62.92
2025-10-05T07:30:00,21.3,62.28
2025-10-05T07:40:00,19.26,47.99
2025-10-05T07:50:00,21.75,62.76
2025-10-05T08:00:00,20.99,55.62
2025-10-05T08:10:00,21.91,44.06
2025-10-05T08:20:00,21.16,59.63
2025-10-05T08:30:00,21.31,64.7
2025-10-05T08:40:00,22.03,44.36
2025-10-05T08:50:00,21.52,42.25
2025-10-05T09:00:00,21.75,50.73
2025-10-05T09:10:00,21.86,53.57
2025-10-05T09:20:00,22.52,52.27
2025-10-05T09:30:00,19.99,61.57
2025-10-05T09:40:00,20.8,53.79
2025-10-05T09:50:00,20.32,56.87
2025-10-05T10:00:00,21.74,57.69
2025-10-05T10:10:00,20.51,58.8
2025-10-05T10:20:00,20.91,41.56
2025-10-05T10:30:00,22.75,43.09
2025-10-05T10:40:00,23.47,49.77
2025-10-05T10:50:00,21.83,63.38
2025-10-05T11:00:00,23.91,56.29
2025-10-05T11:10:00,23.31,64.9
2025-10-05T11:20:00,22.71,58.84
2025-10-05T11:30:00,22.61,44.86
2025-10-05T11:40:00,21.63,58.33
2025-10-05T11:50:00,20.93,45.03
2025-10-05T12:00:00,20.18,41.31
2025-10-05T12:10:00,20.01,44.04
2025-10-05T12:20:00,23.95,64.25
2025-10-05T12:30:00,21.92,51.84
2025-10-05T12:40:00,20.42,59.24
2025-10-05T12:50:00,23.52,53.39
2025-10-05T13:00:00,20.45,56.17
2025-10-05T13:10:00,20.56,62.29
2025-10-05T13:20:00,23.5,42.2
2025-10-05T13:30:00,23.35,58.34
2025-10-05T13:40:00,23.53,40.64
2025-10-05T13:50:00,23.45,60.06
2025-10-05T14:00:00,20.64,53.72
2025-10-05T14:10:00,20.88,63.85
2025-10-05T14:20:00,22.2,42.96
2025-10-05T14:30:00,20.72,44.93
2025-10-05T14:40:00,23.27,49.26
2025-10-05T14:50:00,22.42,53.04
2025-10-05T15:00:00,22.57,52.47
2025-10-05T15:10:00,23.3,57.23
2025-10-05T15:20:00,21.36,63.89
2025-10-05T15:30:00,21.24,47.62
2025-10-05T15:40:00,20.74,55.41
2025-10-05T15:50:00,21.02,52.69
2025-10-05T16:00:00,23.08,59.92
2025-10-05T16:10:00,19.41,62.45
2025-10-05T16:20:00,21.03,64.18
2025-10-05T16:30:00,21.61,45.5
2025-10-05T16:40:00,20.45,58.05
2025-10-05T16:50:00,21.66,44.52
2025-10-05T17:00:00,19.98,58.96
2025-10-05T17:10:00,20.09,53.82
2025-10-05T17:20:00,20.91,40.21
2025-10-05T17:30:00,20.27,42.19
